CLAUDE.md|c25dc7c2540f
DEPLOY.md|04a9d40db4e5
REGISTRO_INGEGNERIA.md|0e3a4c2ce173
REGISTRO_INGEGNERIA.md|392b9f239c41
REGISTRO_INGEGNERIA.md|4f8a5a8094a3
REGISTRO_INGEGNERIA.md|5ff0675df09e
REGISTRO_INGEGNERIA.md|96291c547385
REGISTRO_INGEGNERIA.md|c53efd3c7ebd
REGISTRO_INGEGNERIA.md|cd1e8a422805
REGISTRO_INGEGNERIA.md|e454adb3dadf
REGISTRO_INGEGNERIA.md|f94769d6b0e8
RIPRENDI_QUI.md|14de72ca65c8
RIPRENDI_QUI.md|16924221f485
RIPRENDI_QUI.md|31f26d4f32ef
RIPRENDI_QUI.md|5943bf92140c
RIPRENDI_QUI.md|629366694f68
RIPRENDI_QUI.md|977787c2ce3a
RIPRENDI_QUI.md|a0a00a578198
RIPRENDI_QUI.md|d956ff1b5a4f
RIPRENDI_QUI.md|feeaf7417a95
RIPRENDI_QUI.md|ff999be99710
_archivio/GUIDA_USO.md|b6d6f362af88
_archivio/LEGGIMI-ARCHIVIO.md|59b3b3d795a2
_archivio/LEGGIMI-ARCHIVIO.md|8f34ef535522
_archivio/LISTA_GO_LIVE.md|9d9a7f3c5fba
_archivio/REPORT_COMPLETO.md|9b80ba72b521
_archivio/REPORT_COMPLETO.md|ab085f2b9a8d
_archivio/REPORT_COMPLETO.md|b73943352ddd
_archivio/STATO_FINALE.md|1dfc8c69a5a2
_archivio/STATO_FINALE.md|87da03da9263
_archivio/STATO_FINALE.md|aa79e0d00c9f
_archivio/STRATEGIA_CRESCITA.md|6b5513394721
_archivio/STRATEGIA_CRESCITA.md|6d2f98f4af05
_archivio/STRATEGIA_CRESCITA.md|8c4b734474de
_archivio/STRATEGIA_CRESCITA.md|8df17654e150
_archivio/STRATEGIA_CRESCITA.md|af0e30d02190
_archivio/STRATEGIA_FINANZIARIA.md|8dcb8c6054b1
_archivio/STRATEGIA_FINANZIARIA.md|d79071718a24
_archivio/STRATEGIA_MARKETING.md|027e2a9193ee
_archivio/STRATEGIA_VINCENTE.md|92c7c3a2e0cf
collaudi/audit/1_numeri_promessi.md|90580299ccca
collaudi/audit/1_numeri_promessi.md|b60475e6bf5b
collaudi/audit/1_numeri_promessi.md|ced560d6aa3d
collaudi/audit/1_numeri_promessi.md|dc8b23917229
collaudi/audit/1_numeri_promessi.md|e322c87f056c
collaudi/audit/6_lingue_mancanti.md|2e9995b0a4fa
collaudi/audit/6_lingue_mancanti.md|37c3030c1193
collaudi/audit/6_lingue_mancanti.md|44e69cccf600
collaudi/audit/6_lingue_mancanti.md|a3c42061f0a6
collaudi/audit/6_lingue_mancanti.md|cf4ee288f384
collaudi/audit/6_lingue_mancanti.md|d80d753be2b1
collaudi/audit/8_numeri_discordi.md|2daa2d11fbe0
collaudi/audit/8_numeri_discordi.md|66e2976dd5a1
collaudi/audit/8_numeri_discordi.md|7c5354c7fdfe
collaudi/audit/8_numeri_discordi.md|aa7c7824aed4
collaudi/audit/8_numeri_discordi.md|bdec054086ff
deploy/kit-marketing.html|3fe914d0f647
fase163_accettazioni.py|776935222914
fase185_testi_legali.py|ec7ae133555f
fase81_bootstrap_casavip.py|5eb92fd96b6a
fase83_server.py|2d52ad15ac2a
fase90_marketing.py|5e027ce62814
fase90_marketing.py|a07238e68eb4
fase98_policy_commissione.py|d9c9d78885b2
test_e2e_funzionale.py|6f1784d6ac18
test_e2e_varianti.py|59944eb4919c
test_fase27_proposte.py|218e3b6e87c8
test_fase43_commissione.py|b9466b15b965
test_fase43_sopravvivenza.py|d4a685ab6e06
test_fase59_costo_pagamento.py|0eae41a39335
test_fase59_costo_pagamento.py|b008e756086d
test_fase59_costo_pagamento.py|c386b1b8e69b
test_fase59_costo_pagamento.py|f111fcaec905
test_fase59_costo_pagamento.py|f2291f59f93c
test_fase59_host_aware.py|cd1d8f5ad1db
test_fase59_host_aware.py|fb6538b81edb
test_fase89_jurisdiction_outreach.py|891a352a5a93
test_fase98_policy_commissione.py|d2e12c2f6670
test_pipeline_ci.py|65c0d8744b12
test_promo_lancio_e2e.py|4856d80dd0db
test_roadmap_mango.py|6a98ef3e9583
test_roadmap_mango.py|8672e3f07167
test_trasparenza_coerenza.py|85a57a873b71
test_trasparenza_coerenza.py|c76fe6f24410
